EClass	EClass-module.html
EClass.__package__	EClass-module.html#__package__
EClass.ApprovalTracker	EClass.ApprovalTracker-module.html
EClass.ApprovalTracker.__package__	EClass.ApprovalTracker-module.html#__package__
EClass.Person	EClass.Person-module.html
EClass.Person.__package__	EClass.Person-module.html#__package__
EClass.Presentation	EClass.Presentation-module.html
EClass.Presentation.__package__	EClass.Presentation-module.html#__package__
EClass.ApprovalTracker.ApprovalRating	EClass.ApprovalTracker.ApprovalRating-class.html
EClass.ApprovalTracker.ApprovalRating.AddListener	EClass.ApprovalTracker.ApprovalRating-class.html#AddListener
EClass.ApprovalTracker.ApprovalRating.SetValue	EClass.ApprovalTracker.ApprovalRating-class.html#SetValue
EClass.ApprovalTracker.ApprovalRating.__rating	EClass.ApprovalTracker.ApprovalRating-class.html#__rating
EClass.ApprovalTracker.ApprovalRating.GetValue	EClass.ApprovalTracker.ApprovalRating-class.html#GetValue
EClass.ApprovalTracker.ApprovalRating.__listeners	EClass.ApprovalTracker.ApprovalRating-class.html#__listeners
EClass.ApprovalTracker.ApprovalRating.__init__	EClass.ApprovalTracker.ApprovalRating-class.html#__init__
EClass.EClass	EClass.EClass-class.html
EClass.EClass.GetInstance	EClass.EClass-class.html#GetInstance
EClass.EClass.SetUpLayerManager	EClass.EClass-class.html#SetUpLayerManager
EClass.EClass.layerManagerModel	EClass.EClass-class.html#layerManagerModel
EClass.EClass.user	EClass.EClass-class.html#user
EClass.EClass.Login	EClass.EClass-class.html#Login
EClass.EClass.presentation	EClass.EClass-class.html#presentation
EClass.EClass.__init__	EClass.EClass-class.html#__init__
EClass.Person.Person	EClass.Person.Person-class.html
EClass.Person.Person.__init__	EClass.Person.Person-class.html#__init__
EClass.Presentation.PermissionLevel	EClass.Presentation.PermissionLevel-class.html
EClass.Presentation.PermissionLevel.Lockdown	EClass.Presentation.PermissionLevel-class.html#Lockdown
EClass.Presentation.PermissionLevel.Unrestricted	EClass.Presentation.PermissionLevel-class.html#Unrestricted
EClass.Presentation.PermissionLevel.Normal	EClass.Presentation.PermissionLevel-class.html#Normal
EClass.Presentation.Presentation	EClass.Presentation.Presentation-class.html
EClass.Presentation.Presentation.slides	EClass.Presentation.Presentation-class.html#slides
EClass.Presentation.Presentation.MoveToPreviousSlide	EClass.Presentation.Presentation-class.html#MoveToPreviousSlide
EClass.Presentation.Presentation.currentSlide	EClass.Presentation.Presentation-class.html#currentSlide
EClass.Presentation.Presentation.MoveToSlide	EClass.Presentation.Presentation-class.html#MoveToSlide
EClass.Presentation.Presentation.SyncWithPresenter	EClass.Presentation.Presentation-class.html#SyncWithPresenter
EClass.Presentation.Presentation.MoveToNextSlide	EClass.Presentation.Presentation-class.html#MoveToNextSlide
EClass.Presentation.Presentation.__init__	EClass.Presentation.Presentation-class.html#__init__
